mapName,mapLocation,mapAccessible,mapVisited,encounterRate,cellName,cellLocation,accessible,visited,firstVisit,visitNumber,draw,gridDescNumber,gridDescription,look,userValueGridDescL2,gridDescriptionLevel2,gridItemsLevel2,deeperLook,regexDeeperLookItems,digItems,secondLook,gridItems,Gateway,newMap,newLocation,torchVisible,cave,boatUpperDeck,boatMiddleDeck,boatLowerDeck,ellondite,shop
rifton,0,TRUE,FALSE,0,,0,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,1,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,2,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,3,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,in Dr. Digby's Bio-Lab,4,TRUE,FALSE,FALSE,0,FALSE,0,To the South is a path.,The renowned scientist - Rufus Digby - is standing by a large computer system. His assistant Dr. Tanaka is using a complex machine in the corner.,,,,coffee_You feel a little more alert.:chemical_You decide it's unwise to go near the hazardous chemicals.,coffee:chemicals:machine,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,5,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,6,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,7,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,8,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,9,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,10,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,TRUE,2,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,inside an Excavation Shack,11,TRUE,FALSE,FALSE,0,FALSE,0,To the West is Rifton Cave. To the South is the Weapons Shop.,Two local miners - Guto and Bart - are sitting at a table covered by a complicated geological atlas and talking to each other.,,,,atlas_The atlas shows the geology of the local area. From the key you can see that the island Rifton is situated on is formed from sandstone with an intrusion of igneous rock underneath Rifton caves and another on Rifton beach.,atlas,,FALSE,flashlight,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,,12,FALSE,FALSE,FALSE,0,FALSE,0,,,,,,,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rifton,0,TRUE,FALSE,0,in Rifton Library,13,TRUE,FALSE,FALSE,0,FALSE,0,To the East is a path.,Inside the library is a maze of books - some which cover topics you have studied and others with seemingly indecipherable names.There are several people reading who don't look like they wish to be disturbed. A receptionist is sitting at the front desk typing at the computer.:Inside the library is a maze of books. Walls are hidden behind endless tomes. An elderly man with a straw hat is reading a book about fertilser and its effects on crop yield. A woman with dark hair tied in a blue headscarf is reading a guidebook to Mesetra - a city far in the East. A man with oiled hair and wearing a suit is reading a complex book on biology.:Inside the library is a maze of books. Walls are hidden behind endless tomes. An elderly man with a straw hat is reading a book about fertilser and its effects on crop yield. A woman with dark hair tied in a blue headscarf is reading a guidebook to Mesetra - a city far in the East.:Inside the library is a maze of books. Walls are hidden behind endless tomes. A woman with dark hair tied in a blue headscarf is reading a guidebook to Mesetra - a city far in the East.:Inside the library is a maze of books. Walls are hidden behind endless tomes. An elderly man with a straw hat is reading a book about fertilser and its effects on crop yield.:Inside the library is a maze of books. Walls are hidden behind endless tomes. A woman with dark hair tied in a blue headscarf is reading a guidebook to Mesetra - a city far in the East.\nA man with oiled hair and wearing a suit is reading a complex book on biology.,browse books:books:look at books:view books:browse shelves:shelves,You take a look at the books in the 'Most-Popular' section.,,history of rifton village_ :the polluted lands_ :soil quality and gardening_ ,,,FALSE,,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
